,date, pm25, pm10, o3, no2,3so2, co
1671,04/01/2016,24.34,8.65,15.74,6.97,6.95,2.88
1672,03/01/2016,24.67,8.9,16.81,10.36,7.26,2.64
1673,02/01/2016,25.57,10.23,19.27,7.21,6.5,2.75
1674,01/01/2016,24.68,8.41,20.79,5.95,6.4,2.94
1675,31/12/2015,22.49,9.52,23.6,6.75,3.93,3.09
1676,30/12/2015,20.84,8.98,25.22,5.25,5.57,3.64
1677,29/12/2015,24.44,6.35,21.45,5.36,4.65,3.09
1678,28/12/2015,23.17,5.18,21.38,4.89,3.86,2.64
1679,27/12/2015,17.46,5.09,22.64,4.14,3.82,1.73
1680,26/12/2015,16.11,4.14,22.99,3.32,4.02,1.83
1681,25/12/2015,13.49,6.96,23.2,4.72,4.09,2.09
1682,24/12/2015,15.25,5.64,23.66,3.73,3.98,2.0
1683,23/12/2015,19.34,7.79,23.37,2.74,3.98,2.0
1684,22/12/2015,19.37,9.82,23.69,4.11,3.96,2.03
1685,21/12/2015,16.35,8.87,23.5,4.66,3.9,2.09
1686,20/12/2015,22.84,6.51,23.93,1.85,3.65,1.73
1687,19/12/2015,19.22,8.19,23.25,1.63,3.07,1.22
1688,18/12/2015,22.91,8.04,22.31,2.84,2.94,1.16
1689,17/12/2015,32.13,8.97,20.39,5.91,3.06,1.63
1690,16/12/2015,32.37,10.46,15.28,11.5,3.61,2.57
1691,15/12/2015,26.61,9.77,14.84,9.51,3.14,2.32
1692,14/12/2015,33.35,7.61,13.99,13.01,3.38,3.0
1693,13/12/2015,28.2,10.15,8.71,17.26,4.18,3.59
1694,12/12/2015,15.77,8.99,11.93,17.08,3.03,3.04
1695,11/12/2015,14.95,6.78,19.23,8.37,2.43,2.77
1696,10/12/2015,13.53,6.96,21.09,5.27,2.05,1.97
1697,09/12/2015,22.24,6.85,23.15,2.65,2.01,2.02
1698,08/12/2015,30.53,10.06,22.99,5.15,2.0,2.01
1699,07/12/2015,17.6,10.49,16.32,9.56,1.97,2.01
1700,06/12/2015,15.94,8.16,20.56,7.0,1.77,1.94
1701,05/12/2015,19.59,5.59,22.72,3.73,1.16,1.8
1702,04/12/2015,22.24,8.13,20.11,5.21,1.5,1.91
1703,03/12/2015,22.79,9.02,11.75,15.94,2.71,2.8
1704,02/12/2015,19.75,8.82,19.95,12.53,2.85,2.32
1705,01/12/2015,18.53,8.54,16.61,12.04,2.87,2.58
1706,30/11/2015,10.54,5.96,16.52,11.05,3.19,3.12
1707,29/11/2015,11.69,3.94,19.91,7.29,2.33,2.93
1708,28/11/2015,14.03,4.21,19.8,5.73,2.29,2.76
1709,27/11/2015,14.82,5.07,18.44,8.98,2.67,1.87
1710,26/11/2015,24.66,4.86,15.16,11.3,2.2,1.61
1711,25/11/2015,19.47,10.1,12.99,16.48,2.11,2.64
1712,24/11/2015,15.3,7.95,16.58,10.91,2.01,2.06
1713,23/11/2015,18.64,6.04,18.13,9.2,2.0,2.18
1714,22/11/2015,16.27,6.6,18.57,12.88,2.0,2.73
1715,21/11/2015,14.04,7.67,17.74,12.28,2.0,2.74
1716,20/11/2015,15.47,5.65,17.1,11.81,1.79,1.99
1717,19/11/2015,15.37,6.53,19.71,8.42,1.12,1.74
1718,18/11/2015,15.73,5.79,21.65,6.51,1.13,1.31
1719,17/11/2015,15.25,7.15,22.26,8.42,1.47,1.91
1720,16/11/2015,16.44,6.12,23.08,6.34,3.76,2.04
1721,15/11/2015,16.07,5.81,19.84,8.22,5.65,2.01
1722,14/11/2015,14.15,6.4,21.72,7.48,5.68,2.04
1723,13/11/2015,13.66,6.35,21.92,6.75,5.84,2.12
1724,12/11/2015,10.88,7.95,22.22,5.67,5.95,1.85
1725,11/11/2015,13.01,4.67,19.36,5.35,5.99,1.25
1726,10/11/2015,16.34,4.17,20.21,6.03,5.78,1.3
1727,09/11/2015,14.6,6.22,23.03,4.14,5.12,1.95
1728,08/11/2015,26.4,7.35,20.67,4.99,5.03,2.02
1729,07/11/2015,37.0,8.98,16.2,10.2,5.27,2.02
1730,06/11/2015,57.74,12.28,12.49,9.83,6.6,2.51
1731,05/11/2015,57.29,17.89,6.56,11.57,8.23,3.98
1732,04/11/2015,56.19,17.04,7.4,11.26,6.88,3.59
1733,03/11/2015,49.46,17.44,5.64,14.95,5.99,3.49
1734,02/11/2015,37.04,15.68,8.65,14.6,5.81,2.8
1735,01/11/2015,27.79,13.03,13.05,12.27,5.25,2.33
1736,31/10/2015,35.71,9.79,15.1,8.64,4.18,2.3
1737,30/10/2015,41.37,11.47,9.76,13.41,4.7,2.71
1738,29/10/2015,56.96,15.08,12.37,12.52,4.35,2.27
1739,28/10/2015,57.59,17.15,6.04,11.59,4.66,2.66
1740,27/10/2015,39.22,17.52,10.06,8.95,4.03,2.28
1741,26/10/2015,17.34,13.93,14.75,8.57,3.95,2.53
1742,25/10/2015,15.13,9.09,16.12,5.75,3.31,1.66
1743,24/10/2015,15.42,6.82,20.32,3.89,3.06,1.08
1744,23/10/2015,21.57,5.83,21.0,6.07,2.96,1.05
1745,22/10/2015,26.13,8.9,21.68,4.03,3.0,1.28
1746,21/10/2015,16.13,13.31,20.47,6.2,3.0,1.76
1747,20/10/2015,26.38,8.07,16.88,6.17,3.0,1.42
1748,19/10/2015,32.12,12.32,16.34,9.42,2.98,2.0
1749,18/10/2015,34.08,11.51,15.62,11.58,3.01,2.19
1750,17/10/2015,56.88,12.64,20.93,10.83,3.19,2.87
1751,16/10/2015,49.99,18.59,20.52,16.89,4.54,2.98
1752,15/10/2015,39.31,17.97,12.49,16.22,5.19,2.99
1753,14/10/2015,30.66,14.34,10.52,16.23,3.73,3.0
1754,13/10/2015,23.98,10.34,9.31,12.69,4.5,3.0
1755,12/10/2015,28.86,8.49,11.22,11.31,5.67,3.01
1756,11/10/2015,36.43,9.35,13.14,9.25,5.73,2.99
1757,10/10/2015,44.62,12.81,15.27,7.79,5.09,3.03
1758,09/10/2015,29.13,15.8,12.29,9.55,5.04,3.25
1759,08/10/2015,32.61,11.45,12.61,12.24,5.0,3.89
1760,07/10/2015,38.77,10.84,11.49,12.71,5.0,3.91
1761,06/10/2015,46.32,11.23,6.75,11.43,5.0,3.81
1762,05/10/2015,60.82,11.44,10.46,9.6,5.08,3.15
1763,04/10/2015,59.19,18.2,17.86,7.49,4.8,3.25
1764,03/10/2015,52.78,16.99,17.22,10.09,4.35,3.81
1765,02/10/2015,52.69,14.25,17.67,9.94,4.73,3.64
1766,01/10/2015,43.93,16.17,19.07,9.45,4.24,3.22
1767,30/09/2015,66.12,16.86,15.54,14.47,4.48,4.21
1768,29/09/2015,46.9,24.64,12.0,17.8,5.25,4.6
1769,28/09/2015,44.84,17.06,14.36,15.29,4.37,4.02
1770,27/09/2015,42.77,14.79,15.47,11.97,4.05,3.83
1771,26/09/2015,27.24,13.93,18.45,9.38,3.83,3.1
1772,25/09/2015,18.24,9.96,14.9,7.05,3.11,3.17
1773,24/09/2015,17.33,8.18,17.89,6.06,2.82,3.77
1774,23/09/2015,32.1,5.95,16.64,4.29,2.11,6.25
1775,22/09/2015,20.13,8.96,14.88,5.57,2.32,7.7
1776,21/09/2015,16.88,6.99,12.76,8.93,2.9,7.72
1777,20/09/2015,21.54,5.33,16.61,9.4,2.75,7.07
1778,19/09/2015,26.49,6.08,21.04,6.97,2.22,7.15
1779,18/09/2015,33.67,7.79,18.61,9.68,2.08,7.58
1780,17/09/2015,32.08,9.14,14.2,11.35,2.13,7.01
1781,16/09/2015,27.68,10.11,14.15,11.02,2.15,6.71
1782,15/09/2015,24.77,9.58,17.45,9.64,2.2,5.59
1783,14/09/2015,27.37,11.51,16.77,12.01,2.64,3.96
1784,13/09/2015,29.82,9.39,18.23,9.8,1.91,3.16
1785,12/09/2015,27.9,7.14,20.95,6.18,1.15,3.02
1786,11/09/2015,33.13,9.85,24.46,3.45,1.08,3.03
1787,10/09/2015,31.15,13.7,26.82,3.53,1.17,3.21
1788,09/09/2015,39.42,13.13,24.49,4.51,1.19,3.83
1789,08/09/2015,45.4,12.61,19.18,6.58,1.34,3.69
1790,07/09/2015,22.89,14.01,16.52,6.95,1.27,3.04
1791,06/09/2015,19.69,8.63,15.67,9.49,1.53,3.0
1792,05/09/2015,20.91,6.93,18.46,6.77,2.81,3.0
1793,04/09/2015,20.28,8.39,17.5,7.1,2.62,2.98
1794,03/09/2015,17.53,8.3,12.75,12.75,1.78,2.83
1795,02/09/2015,23.53,7.06,13.76,11.57,2.55,2.33
1796,01/09/2015,24.98,8.48,16.03,10.63,2.56,2.38
1797,31/08/2015,21.12,9.56,19.03,7.79,5.01,3.01
1798,30/08/2015,26.16,5.94,13.77,9.57,6.03,2.97
1799,29/08/2015,21.7,6.4,22.43,7.11,5.83,2.97
1800,28/08/2015,21.2,6.18,22.57,4.7,5.73,2.96
1801,27/08/2015,16.25,6.76,21.22,4.97,5.09,2.98
1802,26/08/2015,12.93,7.06,19.58,4.7,5.01,3.0
1803,25/08/2015,14.3,6.4,22.14,5.84,4.97,2.98
1804,24/08/2015,20.1,8.97,22.04,7.31,4.97,3.02
1805,23/08/2015,50.63,14.45,27.76,7.92,4.95,3.16
1806,22/08/2015,28.83,29.09,37.5,6.02,4.95,3.58
1807,21/08/2015,20.81,16.38,17.11,6.51,4.93,2.91
1808,20/08/2015,17.06,13.46,18.62,4.3,4.68,2.33
1809,19/08/2015,22.82,12.71,19.5,4.96,4.16,2.89
1810,18/08/2015,30.93,14.0,19.28,7.83,4.4,3.03
1811,17/08/2015,31.15,16.25,14.79,12.89,5.45,3.07
1812,16/08/2015,29.46,15.79,22.19,8.81,4.82,3.0
1813,15/08/2015,27.18,15.24,12.65,9.3,4.09,3.01
1814,14/08/2015,36.3,15.38,15.64,8.55,4.01,3.15
1815,13/08/2015,48.22,17.63,14.77,12.7,3.97,3.79
1816,12/08/2015,32.2,19.59,18.32,12.12,3.86,3.7
1817,11/08/2015,28.38,13.02,19.73,8.55,3.57,3.12
1818,10/08/2015,26.83,11.31,17.93,7.76,3.01,3.04
1819,09/08/2015,27.31,11.21,19.35,4.71,2.8,2.95
1820,08/08/2015,29.77,11.14,18.31,3.38,2.12,2.33
1821,07/08/2015,25.65,12.77,23.08,5.01,2.02,2.25
1822,06/08/2015,25.29,13.0,21.02,8.09,2.02,2.96
1823,05/08/2015,26.21,12.2,21.01,6.36,2.01,2.97
1824,04/08/2015,25.81,12.62,22.85,4.34,2.03,2.97
